%MergedSpotID	FrameNr	PeakID
165	9	8
166	9	7
167	10	1
168	10	2
169	10	4
170	10	9
171	10	5
172	10	7
173	10	10
174	10	11
175	10	8
176	10	6
177	10	3
178	11	9
179	11	8
180	11	6
181	11	7
182	11	3
183	11	2
184	11	4
185	11	1
186	11	5
187	11	10
188	11	11
189	11	14
190	11	15
191	11	17
192	11	16
193	11	13
194	11	12
195	12	10
196	12	9
197	12	6
198	12	5
199	12	4
200	12	2
201	12	3
202	12	1
203	12	7
204	12	8
205	12	11
206	12	14
207	12	18
208	12	17
209	12	15
210	12	16
211	12	12
212	12	13
213	13	9
214	13	7
215	13	5
216	13	10
217	13	2
218	13	1
219	13	8
220	13	3
221	13	6
222	13	4
223	13	11
224	13	12
225	13	13
226	13	15
227	13	19
228	13	21
229	13	20
230	13	17
231	13	16
232	13	14
233	13	18
234	14	10
235	14	11
236	14	6
237	14	4
238	14	3
239	14	1
240	14	9
241	14	5
242	14	8
243	14	2
244	14	7
245	14	18
246	14	13
247	14	14
248	14	19
249	14	23
250	14	22
251	14	16
252	14	21
253	14	20
254	14	17
255	14	15
256	14	12
257	15	10
258	15	9
259	15	4
260	15	7
261	15	2
262	15	1
263	15	3
264	15	8
265	15	5
266	15	6
267	15	11
268	15	13
269	15	12
270	15	17
271	15	15
272	15	14
273	15	18
274	15	16
275	15	19
276	15	20
277	15	25
278	15	22
279	15	24
280	15	23
281	15	21
282	16	6
283	16	8
284	16	3
285	16	7
286	16	4
287	16	1
288	16	2
289	16	5
290	16	11
291	16	9
292	16	10
293	16	12
294	16	14
295	16	20
296	16	19
297	16	16
298	16	18
299	16	17
300	16	15
301	16	13
302	17	12
303	17	9
304	17	7
305	17	4
306	17	1
307	17	10
308	17	3
309	17	5
310	17	2
311	17	6
312	17	11
313	17	8
314	17	14
315	17	18
316	17	19
317	17	20
318	17	21
319	17	17
320	17	16
321	17	15
322	17	13
323	18	9
324	18	8
325	18	6
326	18	5
327	18	4
328	18	3
329	18	2
330	18	1
331	18	7
332	18	15
333	18	13
334	18	12
335	18	16
336	18	14
337	18	11
338	18	10
339	19	1
340	19	3
341	19	4
342	19	2
343	19	6
344	19	5
345	19	9
346	19	11
347	19	12
348	19	14
349	19	13
350	19	17
351	19	18
352	19	15
353	19	16
354	19	19
355	19	10
356	19	20
357	19	8
358	19	7
359	20	6
360	20	5
361	20	3
362	20	4
363	20	2
364	20	1
365	20	12
366	20	13
367	20	11
368	20	9
369	20	14
370	20	8
371	20	10
372	20	7
373	21	10
374	21	9
375	21	4
376	21	3
377	21	7
378	21	5
379	21	6
380	21	2
381	21	1
382	21	8
383	21	16
384	21	13
385	21	19
386	21	15
387	21	18
388	21	17
389	21	14
390	21	12
391	21	11
392	22	8
393	22	3
394	22	5
395	22	6
396	22	1
397	22	2
398	22	4
399	22	7
400	22	12
401	22	10
402	22	9
403	22	14
404	22	13
405	22	11
406	23	8
407	23	4
408	23	1
409	23	2
410	23	3
411	23	5
412	23	7
413	23	6
414	23	9
415	23	10
416	23	15
417	23	13
418	23	14
419	23	11
420	23	12
421	24	9
422	24	5
423	24	4
424	24	7
425	24	8
426	24	1
427	24	2
428	24	3
429	24	6
430	24	10
431	24	13
432	24	15
433	24	11
434	24	12
435	24	14
436	24	17
437	24	19
438	24	18
439	24	20
440	24	16
441	25	15
442	25	13
443	25	3
444	25	10
445	25	5
446	25	9
447	25	12
448	25	7
449	25	1
450	25	4
451	25	2
452	25	6
453	25	11
454	25	8
455	25	14
456	25	16
457	25	20
458	25	21
459	25	22
460	25	19
461	25	18
462	25	17
463	26	10
464	26	7
465	26	9
466	26	6
467	26	5
468	26	1
469	26	2
470	26	3
471	26	4
472	26	8
473	26	11
474	26	12
475	26	13
476	26	18
477	26	15
478	26	20
479	26	19
480	26	16
481	26	23
482	26	17
483	26	22
484	26	21
485	26	14
486	27	6
487	27	1
488	27	5
489	27	2
490	27	7
491	27	3
492	27	4
493	27	8
494	27	9
495	27	10
496	27	12
497	27	17
498	27	14
499	27	18
500	27	16
501	27	20
502	27	11
503	27	19
504	27	15
505	27	13
506	28	8
507	28	6
508	28	7
509	28	2
510	28	1
511	28	5
512	28	3
513	28	4
514	28	10
515	28	11
516	28	20
517	28	15
518	28	16
519	28	19
520	28	23
521	28	22
522	28	14
523	28	21
524	28	12
525	28	13
526	28	18
527	28	17
528	28	9
529	29	10
530	29	4
531	29	7
532	29	6
533	29	9
534	29	2
535	29	5
536	29	3
537	29	8
538	29	15
539	29	11
540	29	16
541	29	14
542	29	13
543	29	12
544	30	3
544	29	1
545	30	8
546	30	1
547	30	5
548	30	6
549	30	7
550	30	4
551	30	2
552	30	11
553	30	9
554	30	10
555	30	12
556	30	13
557	30	14
558	30	17
559	30	19
560	30	21
561	30	20
562	30	25
563	30	16
564	30	24
565	30	15
566	30	23
567	30	22
568	30	18
569	31	5
570	31	2
571	31	1
572	31	3
573	31	4
574	31	6
575	31	7
576	31	13
577	31	11
578	31	12
579	31	10
580	31	9
581	31	8
582	32	9
583	32	8
584	32	7
585	32	3
586	32	1
587	32	6
588	32	2
589	32	4
590	32	10
591	32	13
592	32	5
593	32	11
594	32	12
595	32	14
596	32	18
597	32	15
598	32	22
599	32	17
600	32	21
601	32	25
602	32	26
603	32	24
604	32	23
605	32	20
606	32	19
607	32	16
608	33	2
609	33	3
610	33	4
611	33	5
612	33	7
613	33	6
614	33	1
615	33	8
616	33	9
617	33	10
618	33	12
619	33	13
620	33	14
621	33	11
622	34	8
623	34	6
624	34	4
625	34	2
626	34	3
627	34	1
628	34	5
629	34	7
630	34	11
631	34	12
632	34	14
633	34	10
634	34	13
635	34	9
636	35	8
637	35	7
638	35	6
639	35	3
640	35	1
641	35	5
642	35	10
643	35	2
644	35	9
645	35	4
646	35	11
647	35	13
648	35	12
649	35	14
650	35	15
651	35	20
652	35	19
653	35	22
654	35	24
655	35	18
656	35	23
657	35	21
658	35	17
659	35	16
660	36	11
661	36	12
662	36	10
663	36	9
664	36	8
665	36	1
666	36	3
667	36	2
668	36	4
669	36	6
670	36	5
671	36	7
672	36	13
673	36	17
674	36	18
675	36	19
676	36	23
677	36	22
678	36	21
679	36	20
680	36	16
681	36	15
682	36	14
683	37	8
684	37	11
685	37	4
686	37	3
687	37	2
688	37	9
689	37	1
690	37	10
691	37	5
692	37	6
693	37	7
694	37	14
695	37	15
696	37	12
697	37	18
698	37	16
699	37	19
700	37	17
701	37	13
702	38	9
703	38	8
704	38	15
705	38	7
706	38	12
707	38	6
708	38	4
709	38	5
710	38	1
711	38	2
712	38	10
713	38	3
714	38	11
715	38	13
716	38	16
717	38	14
718	38	17
719	38	18
720	38	21
721	38	26
722	38	28
723	38	30
724	38	29
725	38	25
726	38	27
727	38	24
728	38	23
729	38	22
730	38	19
731	38	20
732	39	4
733	39	6
734	39	3
735	39	1
736	39	2
737	39	5
738	39	8
739	39	13
740	39	9
741	39	19
742	39	17
743	39	14
744	39	16
745	39	18
746	39	10
747	39	12
748	39	11
749	39	15
750	39	7
751	40	7
752	40	6
753	40	5
754	40	3
755	40	1
756	40	2
757	40	4
758	40	8
759	40	11
760	40	12
761	40	18
762	40	20
763	40	23
764	40	22
765	40	19
766	40	17
767	40	15
768	40	14
769	40	21
770	40	13
771	40	16
772	40	10
773	40	9
774	41	12
775	41	11
776	41	6
777	41	4
778	41	3
779	41	1
780	41	2
781	41	5
782	41	7
783	41	8
784	41	10
785	41	9
786	41	15
787	41	16
788	41	18
789	41	19
790	41	17
791	41	20
792	41	14
793	41	13
794	42	8
795	42	6
796	42	1
797	42	3
798	42	4
799	42	2
800	42	5
801	42	7
802	42	9
803	42	10
804	42	12
805	42	15
806	42	14
807	42	13
808	42	11
809	42	16
810	42	17
811	43	12
812	43	10
813	43	9
814	43	6
815	43	4
816	43	2
817	43	1
818	43	7
819	43	5
820	43	3
821	43	8
822	43	11
823	43	13
824	43	17
825	43	14
826	43	18
827	43	16
828	43	21
829	43	20
830	43	19
831	43	15
832	44	11
833	44	5
834	44	3
835	44	8
836	44	4
837	44	1
838	44	2
839	44	10
840	44	7
841	44	6
842	44	9
843	44	14
844	44	12
845	44	13
846	44	17
847	44	18
848	44	16
849	44	15
850	45	10
851	45	8
852	45	7
853	45	5
854	45	12
855	45	3
856	45	1
857	45	9
858	45	4
859	45	2
860	45	11
861	45	6
862	45	15
863	45	14
864	45	16
865	45	17
866	45	18
867	45	13
868	46	5
869	46	3
870	46	7
871	46	4
872	46	1
873	46	6
874	46	2
875	46	8
876	46	9
877	46	10
878	46	11
879	46	17
880	46	18
881	46	13
882	46	16
883	46	15
884	46	14
885	46	12
886	47	14
887	47	12
888	47	13
889	47	8
890	47	2
891	47	11
892	47	10
893	47	7
894	47	5
895	47	1
896	47	4
897	47	6
898	47	9
899	47	3
900	47	16
901	47	17
902	47	19
903	47	24
904	47	25
905	47	23
906	47	22
907	47	20
908	47	21
909	47	18
910	47	15
911	48	8
912	48	4
913	48	2
914	48	5
915	48	1
916	48	7
917	48	3
918	48	9
919	48	6
920	48	10
921	48	11
922	48	17
923	48	13
924	48	16
925	48	15
926	48	14
927	48	12
928	49	20
929	49	19
930	49	15
931	49	17
932	49	12
933	49	1
934	49	5
935	49	6
936	49	3
937	49	7
938	49	8
939	49	11
940	49	2
941	49	14
942	49	4
943	49	9
944	49	10
945	49	13
946	49	18
947	49	16
948	49	21
949	49	22
950	49	26
951	49	28
952	49	25
953	49	32
954	49	23
955	49	30
956	49	29
957	49	24
958	49	31
959	49	27
960	50	4
961	50	5
962	50	8
963	50	2
964	50	1
965	50	3
966	50	6
967	50	7
968	50	9
969	50	11
970	50	17
971	50	18
972	50	13
973	50	16
974	50	15
975	50	14
976	50	12
977	50	10
978	51	11
979	51	7
980	51	6
981	51	4
982	51	1
983	51	2
984	51	3
985	51	8
986	51	5
987	51	9
988	51	10
989	51	13
990	51	17
991	51	15
992	51	20
993	51	14
994	51	19
995	51	21
996	51	18
997	51	16
998	51	12
999	52	11
1000	52	12
1001	52	6
1002	52	2
1003	52	1
1004	52	3
1005	52	4
1006	52	5
1007	52	7
1008	52	9
1009	52	10
1010	52	8
1011	52	13
1012	52	15
1013	52	14
1014	52	16
1015	52	18
1016	52	17
1017	53	4
1018	53	5
1019	53	3
1020	53	1
1021	53	2
1022	53	7
1023	53	6
1024	53	8
1025	53	9
1026	53	12
1027	53	16
1028	53	18
1029	53	19
1030	53	17
1031	53	13
1032	53	15
1033	53	14
1034	53	11
1035	53	10
1036	54	12
1037	54	10
1038	54	6
1039	54	9
1040	54	2
1041	54	1
1042	54	3
1043	54	4
1044	54	5
1045	54	8
1046	54	7
1047	54	11
1048	54	15
1049	54	13
1050	54	21
1051	54	20
1052	54	19
1053	54	22
1054	54	23
1055	54	16
1056	54	18
1057	54	14
1058	54	17
1059	55	8
1060	55	9
1061	55	5
1062	55	7
1063	55	3
1064	55	2
1065	55	1
1066	55	4
1067	55	11
1068	55	12
1069	55	6
1070	55	14
1071	55	10
1072	55	13
1073	55	19
1074	55	20
1075	55	22
1076	55	17
1077	55	23
1078	55	18
1079	55	21
1080	55	16
1081	55	15
1082	56	8
1083	56	5
1084	56	4
1085	56	6
1086	56	3
1087	56	2
1088	56	1
1089	56	7
1090	56	9
1091	56	20
1092	56	21
1093	56	18
1094	56	17
1095	56	16
1096	56	13
1097	56	19
1098	56	12
1099	56	15
1100	56	14
1101	56	10
1102	56	11
1103	57	7
1104	57	10
1105	57	6
1106	57	3
1107	57	2
1108	57	5
1109	57	1
1110	57	4
1111	57	11
1112	57	8
1113	57	9
1114	57	12
1115	57	14
1116	57	13
1117	57	16
1118	57	15
1119	57	19
1120	57	18
1121	57	17
1122	58	11
1123	58	2
1124	58	8
1125	58	1
1126	58	7
1127	58	4
1128	58	3
1129	58	5
1130	58	6
1131	58	9
1132	58	10
1133	58	12
1134	58	19
1135	58	21
1136	58	20
1137	58	15
1138	58	22
1139	58	16
1140	58	13
1141	58	18
1142	58	17
1143	58	14
1144	59	6
1145	59	2
1146	59	1
1147	59	3
1148	59	4
1149	59	5
1150	59	7
1151	59	11
1152	59	9
1153	59	14
1154	59	13
1155	59	17
1156	59	16
1157	59	15
1158	59	12
1159	59	10
1160	59	8
1161	60	13
1162	60	7
1163	60	3
1164	60	9
1165	60	10
1166	60	1
1167	60	11
1168	60	2
1169	60	12
1170	60	5
1171	60	6
1172	60	4
1173	60	8
1174	60	14
1175	60	15
1176	60	16
1177	60	18
1178	60	21
1179	60	24
1180	60	22
1181	60	23
1182	60	17
1183	60	20
1184	60	19
1185	61	5
1186	61	1
1187	61	3
1188	61	2
1189	61	4
1190	61	6
1191	61	13
1192	61	14
1193	61	15
1194	61	16
1195	61	12
1196	61	17
1197	61	8
1198	61	7
1199	61	10
1200	61	11
1201	61	9
1202	62	11
1203	62	7
1204	62	4
1205	62	3
1206	62	1
1207	62	8
1208	62	9
1209	62	10
1210	62	2
1211	62	5
1212	62	6
1213	62	12
1214	62	13
1215	62	15
1216	62	19
1217	62	21
1218	62	20
1219	62	23
1220	62	22
1221	62	18
1222	62	17
1223	62	16
1224	62	14
1225	63	8
1226	63	7
1227	63	3
1228	63	1
1229	63	9
1230	63	2
1231	63	4
1232	63	6
1233	63	5
1234	63	10
1235	63	11
1236	63	12
1237	63	17
1238	63	16
1239	63	21
1240	63	18
1241	63	19
1242	63	15
1243	63	20
1244	63	13
1245	63	14
1246	64	10
1247	64	3
1248	64	1
1249	64	5
1250	64	8
1251	64	7
1252	64	2
1253	64	9
1254	64	4
1255	64	6
1256	64	11
1257	64	14
1258	64	17
1259	64	16
1260	64	19
1261	64	21
1262	64	23
1263	64	24
1264	64	22
1265	64	15
1266	64	13
1267	64	18
1268	64	20
1269	64	12
1270	65	13
1271	65	12
1272	65	8
1273	65	6
1274	65	7
1275	65	4
1276	65	5
1277	65	3
1278	65	2
1279	65	1
1280	65	9
1281	65	10
1282	65	11
1283	65	14
1284	65	15
1285	65	19
1286	65	18
1287	65	16
1288	65	22
1289	65	23
1290	65	21
1291	65	20
1292	65	17
1293	66	12
1294	66	4
1295	66	3
1296	66	9
1297	66	8
1298	66	1
1299	66	7
1300	66	6
1301	66	2
1302	66	11
1303	66	5
1304	66	10
1305	66	13
1306	66	19
1307	66	21
1308	66	17
1309	66	16
1310	66	23
1311	66	25
1312	66	24
1313	66	22
1314	66	20
1315	66	18
1316	66	15
1317	66	14
1318	67	4
1319	67	3
1320	67	5
1321	67	1
1322	67	2
1323	67	6
1324	67	7
1325	67	9
1326	67	11
1327	67	10
1328	67	8
1329	68	6
1330	68	3
1331	68	2
1332	68	1
1333	68	5
1334	68	8
1335	68	4
1336	68	7
1337	68	10
1338	68	9
1339	68	11
1340	68	13
1341	68	16
1342	68	15
1343	68	17
1344	68	14
1345	68	18
1346	68	12
1347	69	7
1348	69	6
1349	69	5
1350	69	4
1351	69	3
1352	69	8
1353	69	2
1354	69	1
1355	69	10
1356	69	13
1357	69	14
1358	69	15
1359	69	12
1360	69	17
1361	69	18
1362	69	20
1363	69	19
1364	69	11
1365	69	16
1366	69	9
1367	70	5
1368	70	3
1369	70	4
1370	70	1
1371	70	2
1372	70	6
1373	70	7
1374	70	8
1375	70	12
1376	70	10
1377	70	13
1378	70	11
1379	70	9
1380	71	8
1381	71	7
1382	71	6
1383	71	5
1384	71	4
1385	71	1
1386	71	2
1387	71	3
1388	71	9
1389	71	10
1390	71	15
1391	71	12
1392	71	14
1393	71	13
1394	71	11
1395	72	3
1396	72	4
1397	72	1
1398	72	6
1399	72	8
1400	72	2
1401	72	5
1402	72	9
1403	72	7
1404	72	11
1405	72	12
1406	72	16
1407	72	14
1408	72	15
1409	72	17
1410	72	18
1411	72	13
1412	72	10
1413	73	8
1414	73	3
1415	73	5
1416	73	7
1417	73	6
1418	73	2
1419	73	1
1420	73	4
1421	73	9
1422	73	10
1423	73	11
1424	73	14
1425	73	15
1426	73	12
1427	73	13
1428	74	12
1429	74	6
1430	74	5
1431	74	4
1432	74	3
1433	74	10
1434	74	2
1435	74	8
1436	74	1
1437	74	7
1438	74	9
1439	74	11
1440	74	13
1441	74	15
1442	74	16
1443	74	14
1444	75	9
1445	75	8
1446	75	1
1447	75	4
1448	75	2
1449	75	7
1450	75	3
1451	75	5
1452	75	6
1453	75	10
1454	75	11
1455	75	12
1456	75	15
1457	75	14
1458	75	21
1459	75	16
1460	75	23
1461	75	18
1462	75	24
1463	75	17
1464	75	20
1465	75	19
1466	75	22
1467	75	13
1468	76	18
1469	76	17
1470	76	13
1471	76	12
1472	76	14
1473	76	4
1474	76	5
1475	76	1
1476	76	8
1477	76	2
1478	76	3
1479	76	7
1480	76	6
1481	76	10
1482	76	11
1483	76	9
1484	76	16
1485	76	15
1486	76	19
1487	76	20
1488	76	27
1489	76	28
1490	76	24
1491	76	23
1492	76	29
1493	76	30
1494	76	32
1495	76	33
1496	76	31
1497	76	26
1498	76	22
1499	76	25
1500	76	21
1501	77	9
1502	77	11
1503	77	6
1504	77	5
1505	77	4
1506	77	3
1507	77	1
1508	77	2
1509	77	8
1510	77	7
1511	77	10
1512	77	12
1513	77	16
1514	77	14
1515	77	19
1516	77	18
1517	77	13
1518	77	17
1519	77	15
1520	78	3
1521	78	4
1522	78	1
1523	78	2
1524	78	5
1525	78	6
1526	78	10
1527	78	11
1528	78	15
1529	78	17
1530	78	18
1531	78	16
1532	78	12
1533	78	8
1534	78	9
1535	78	14
1536	78	13
1537	78	7
1538	79	6
1539	79	1
1540	79	3
1541	79	2
1542	79	4
1543	79	5
1544	79	7
1545	79	8
1546	79	13
1547	79	18
1548	79	19
1549	79	14
1550	79	17
1551	79	16
1552	79	15
1553	79	9
1554	79	10
1555	79	11
1556	79	12
1557	80	9
1558	80	8
1559	80	7
1560	80	10
1561	80	3
1562	80	4
1563	80	2
1564	80	1
1565	80	11
1566	80	12
1567	80	13
1568	80	5
1569	80	6
1570	80	14
1571	80	16
1572	80	17
1573	80	15
1574	80	18
1575	80	19
1576	81	9
1577	81	8
1578	81	7
1579	81	6
1580	81	2
1581	81	1
1582	81	3
1583	81	4
1584	81	5
1585	81	11
1586	81	10
1587	81	12
1588	81	16
1589	81	17
1590	81	15
1591	81	14
1592	81	13
1593	82	10
1594	82	7
1595	82	6
1596	82	8
1597	82	2
1598	82	4
1599	82	1
1600	82	5
1601	82	3
1602	82	9
1603	82	11
1604	82	23
1605	82	15
1606	82	19
1607	82	18
1608	82	24
1609	82	27
1610	82	26
1611	82	17
1612	82	25
1613	82	21
1614	82	22
1615	82	20
1616	82	16
1617	82	13
1618	82	12
1619	82	14
1620	83	16
1621	83	7
1622	83	5
1623	83	8
1624	83	3
1625	83	2
1626	83	1
1627	83	12
1628	83	6
1629	83	4
1630	83	9
1631	83	11
1632	83	10
1633	83	15
1634	83	13
1635	83	14
1636	83	22
1637	83	24
1638	83	19
1639	83	25
1640	83	27
1641	83	29
1642	83	23
1643	83	33
1644	83	32
1645	83	31
1646	83	30
1647	83	28
1648	83	26
1649	83	20
1650	83	18
1651	83	21
1652	83	17
1653	84	6
1654	84	11
1655	84	4
1656	84	3
1657	84	2
1658	84	1
1659	84	7
1660	84	10
1661	84	5
1662	84	8
1663	84	9
1664	84	14
1665	84	23
1666	84	24
1667	84	26
1668	84	28
1669	84	30
1670	84	20
1671	84	27
1672	84	19
1673	84	29
1674	84	18
1675	84	21
1676	84	25
1677	84	17
1678	84	15
1679	84	16
1680	84	22
1681	84	13
1682	84	12
1683	85	12
1684	85	10
1685	85	4
1686	85	3
1687	85	9
1688	85	1
1689	85	2
1690	85	6
1691	85	5
1692	85	8
1693	85	7
1694	85	11
1695	85	13
1696	85	15
1697	85	18
1698	85	16
1699	85	22
1700	85	23
1701	85	25
1702	85	27
1703	85	29
1704	85	24
1705	85	20
1706	85	26
1707	85	19
1708	85	21
1709	85	28
1710	85	17
1711	85	14
1712	86	10
1713	86	5
1714	86	8
1715	86	7
1716	86	3
1717	86	6
1718	86	4
1719	86	1
1720	86	2
1721	86	9
1722	86	11
1723	86	14
1724	86	20
1725	86	16
1726	86	21
1727	86	15
1728	86	17
1729	86	19
1730	86	18
1731	86	13
1732	86	12
1733	87	13
1734	87	10
1735	87	8
1736	87	12
1737	87	14
1738	87	1
1739	87	3
1740	87	11
1741	87	4
1742	87	2
1743	87	6
1744	87	7
1745	87	5
1746	87	15
1747	87	9
1748	87	16
1749	87	18
1750	87	20
1751	87	21
1752	87	19
1753	87	17
1754	88	10
1755	88	9
1756	88	7
1757	88	5
1758	88	6
1759	88	4
1760	88	1
1761	88	2
1762	88	3
1763	88	8
1764	88	11
1765	88	12
1766	88	13
1767	88	19
1768	88	18
1769	88	21
1770	88	22
1771	88	17
1772	88	15
1773	88	23
1774	88	14
1775	88	20
1776	88	16
1777	89	9
1778	89	8
1779	89	2
1780	89	7
1781	89	1
1782	89	3
1783	89	6
1784	89	4
1785	89	5
1786	89	10
1787	89	12
1788	89	11
1789	89	15
1790	89	14
1791	89	19
1792	89	18
1793	89	16
1794	89	17
1795	89	13
1796	90	5
1797	90	3
1798	90	1
1799	90	2
1800	90	8
1801	90	4
1802	90	6
1803	90	7
1804	90	9
1805	90	10
1806	90	13
1807	90	11
1808	90	16
1809	90	15
1810	90	17
1811	90	14
1812	90	12
1813	91	8
1814	91	3
1815	91	2
1816	91	1
1817	91	4
1818	91	5
1819	91	6
1820	91	7
1821	91	13
1822	91	15
1823	91	11
1824	91	16
1825	91	18
1826	91	17
1827	91	12
1828	91	10
1829	91	9
1830	91	14
1831	92	3
1832	92	6
1833	92	4
1834	92	2
1835	92	1
1836	92	7
1837	92	8
1838	92	5
1839	92	10
1840	92	9
1841	92	11
1842	92	17
1843	92	12
1844	92	16
1845	92	13
1846	92	15
1847	92	14
1848	93	10
1849	93	3
1850	93	2
1851	93	1
1852	93	4
1853	93	5
1854	93	8
1855	93	6
1856	93	9
1857	93	7
1858	93	11
1859	93	13
1860	93	15
1861	93	19
1862	93	18
1863	93	16
1864	93	17
1865	93	14
1866	93	12
1867	94	9
1868	94	10
1869	94	3
1870	94	2
1871	94	8
1872	94	6
1873	94	1
1874	94	4
1875	94	7
1876	94	5
1877	94	16
1878	94	14
1879	94	17
1880	94	15
1881	94	13
1882	94	11
1883	94	12
1884	95	6
1885	95	4
1886	95	3
1887	95	2
1888	95	1
1889	95	7
1890	95	5
1891	95	9
1892	95	8
1893	95	14
1894	95	12
1895	95	13
1896	95	18
1897	95	17
1898	95	16
1899	95	15
1900	95	11
1901	95	10
1902	96	9
1903	96	7
1904	96	2
1905	96	1
1906	96	3
1907	96	8
1908	96	5
1909	96	4
1910	96	6
1911	96	14
1912	96	12
1913	96	15
1914	96	11
1915	96	19
1916	96	20
1917	96	17
1918	96	18
1919	96	16
1920	96	13
1921	96	10
1922	97	10
1923	97	6
1924	97	4
1925	97	5
1926	97	7
1927	97	2
1928	97	3
1929	97	1
1930	97	8
1931	97	9
1932	97	11
1933	97	13
1934	97	14
1935	97	17
1936	97	16
1937	97	15
1938	97	12
1939	98	2
1940	98	1
1941	98	3
1942	98	4
1943	98	7
1944	98	11
1945	98	10
1946	98	9
1947	98	12
1948	98	13
1949	98	8
1950	98	6
1951	98	5
1952	99	12
1953	99	10
1954	99	4
1955	99	5
1956	99	8
1957	99	2
1958	99	3
1959	99	1
1960	99	9
1961	99	6
1962	99	11
1963	99	7
1964	99	18
1965	99	16
1966	99	20
1967	99	21
1968	99	22
1969	99	28
1970	99	14
1971	99	29
1972	99	17
1973	99	31
1974	99	30
1975	99	26
1976	99	27
1977	99	19
1978	99	25
1979	99	23
1980	99	24
1981	99	15
1982	99	13
1983	100	11
1984	100	6
1985	100	8
1986	100	10
1987	100	9
1988	100	1
1989	100	3
1990	100	4
1991	100	2
1992	100	5
1993	100	7
1994	100	12
1995	100	15
1996	100	14
1997	100	18
1998	100	13
1999	100	17
2000	100	16
2001	101	7
2002	101	8
2003	101	4
2004	101	3
2005	101	5
2006	101	1
2007	101	2
2008	101	6
2009	101	9
2010	101	10
2011	101	11
2012	101	13
2013	101	12
2014	101	15
2015	101	16
2016	101	19
2017	101	22
2018	101	20
2019	101	23
2020	101	18
2021	101	17
2022	101	21
2023	101	14
2024	102	9
2025	102	7
2026	102	6
2027	102	2
2028	102	1
2029	102	4
2030	102	3
2031	102	8
2032	102	5
2033	102	11
2034	102	10
2035	102	17
2036	102	20
2037	102	21
2038	102	14
2039	102	22
2040	102	13
2041	102	18
2042	102	19
2043	102	16
2044	102	12
2045	102	15
2046	103	7
2047	103	4
2048	103	3
2049	103	9
2050	103	8
2051	103	1
2052	103	2
2053	103	5
2054	103	6
2055	103	10
2056	103	11
2057	103	12
2058	103	14
2059	103	19
2060	103	18
2061	103	17
2062	103	16
2063	103	15
2064	103	13
2065	104	5
2066	104	2
2067	104	3
2068	104	4
2069	104	8
2070	104	6
2071	104	7
2072	104	1
2073	104	11
2074	104	9
2075	104	10
2076	104	12
2077	104	14
2078	104	13
2079	104	15
2080	104	18
2081	104	22
2082	104	24
2083	104	21
2084	104	23
2085	104	20
2086	104	19
2087	104	17
2088	104	16
2089	105	11
2090	105	8
2091	105	4
2092	105	7
2093	105	3
2094	105	1
2095	105	2
2096	105	5
2097	105	10
2098	105	6
2099	105	9
2100	105	17
2101	105	13
2102	105	14
2103	105	20
2104	105	18
2105	105	19
2106	105	16
2107	105	12
2108	105	15
2109	106	3
2110	106	2
2111	106	7
2112	106	6
2113	106	1
2114	106	8
2115	106	4
2116	106	5
2117	106	9
2118	106	10
2119	106	14
2120	106	12
2121	106	15
2122	106	16
2123	106	17
2124	106	11
2125	106	20
2126	106	18
2127	106	21
2128	106	13
2129	106	19
2130	107	9
2131	107	6
2132	107	1
2133	107	2
2134	107	3
2135	107	4
2136	107	8
